Year,Crop,Region,Rainfall_mm,Avg_Temperature_C,Production_Tonnes,MSP,Export_Demand_Tonnes,Prev_Year_Price,Next_Year_Price
2022,Sugarcane,Jharkhand,456,32.9,14040,3687,9808,3576,4089
2018,Pulses,Kerala,1156,28.2,42288,1760,8891,2039,1986
2020,Cotton,Telangana,1065,30.5,38196,1691,5894,1611,1812
2021,Sugarcane,Odisha,1155,28.8,31649,1565,1959,1913,2100
2022,Ground Nuts,Manipur,697,26.0,13667,2072,7763,2071,2326
2018,Ground Nuts,Haryana,1070,34.7,40190,3113,4493,3499,3311
2022,Oil Seeds,Tamil Nadu,1060,24.6,6984,2741,7473,3169,3178
2019,Maize,Assam,446,23.9,12308,1818,7547,1864,1691
2022,Wheat,Andhra Pradesh,955,23.0,39176,2119,9706,2534,2544
2019,Paddy,Manipur,1191,33.4,32415,3550,7374,3955,4115
2018,Maize,Kerala,618,21.4,21836,3395,6561,3296,3079
2021,Ground Nuts,Karnataka,897,21.4,23753,1644,3220,1601,1573
2021,Wheat,Meghalaya,504,26.4,44690,2877,622,3360,3838
2021,Oil Seeds,Odisha,1128,23.7,5137,3733,3691,3648,3598
2022,Millets,Goa,685,30.6,47650,3724,9534,3700,4029
2020,Cotton,Tamil Nadu,900,22.8,49535,3467,1109,3511,3203
2022,Millets,Rajasthan,753,25.7,29595,1835,597,1795,1971
2021,Paddy,Odisha,755,33.0,29529,1955,881,1948,1914
